Package               Version  
--------------------- ---------
autopep8              1.5.7    
certifi               2021.5.30
chardet               4.0.0    
cycler                0.10.0   
idna                  2.10     
kiwisolver            1.3.1    
matplotlib            3.4.1    
numpy                 1.20.3   
opencv-contrib-python 4.5.2.54 
Pillow                8.2.0    
pip                   19.2.3   
pycodestyle           2.7.0    
pyparsing             2.4.7    
python-dateutil       2.8.1    
requests              2.25.1   
setuptools            41.2.0   
six                   1.16.0   
toml                  0.10.2   
urllib3               1.26.5   
